"","race","in_kbp","in_mpv","in_fe","in_wapo","year","sex","state"
"1","",1,0,0,0,2013,"Male","WA"
"2","Black",1,1,1,0,2013,"Male","CA"
"3","Black",1,1,1,0,2013,"Male","NC"
"4","Black",1,1,1,0,2013,"Male","PA"
"5","White",1,1,1,0,2013,"Female","CA"
"6","White",1,1,1,0,2013,"Male","CO"
"7","Other",1,1,1,0,2013,"Male","CA"
"8","",1,1,1,0,2013,"Male","LA"
"9","White",1,1,1,0,2013,"Male","OH"
"10","White",1,1,1,0,2013,"Male","NC"
"11","Black",1,1,0,0,2013,"Male","TX"
"12","Hispanic",1,1,1,0,2013,"Male","AZ"
"13","Black",1,1,1,0,2013,"Male","FL"
"14","Black",1,1,1,0,2013,"Male","OK"
"15","White",1,1,1,0,2013,"Male","GA"
"16","White",1,1,1,0,2013,"Male","TX"
"17","White",1,1,1,0,2013,"Male","CA"
"18","Black",1,1,1,0,2013,"Male","NY"
"19","Hispanic",1,1,1,0,2013,"Male","TX"
"20","White",1,1,1,0,2013,"Male","TX"
"21","White",1,0,0,0,2013,"Male","TX"
"22","White",1,1,1,0,2013,"Male","FL"
"23","NA_PI",1,0,0,0,2013,"Male","OK"
"24","White",1,1,1,0,2013,"Male","NC"
"25","White",1,1,1,0,2013,"Male","AZ"
"26","Asian",1,0,0,0,2013,"Male","CA"
"27","Black",1,1,1,0,2013,"Female","SC"
"28","White",1,1,1,0,2013,"Male","PA"
"29","White",1,0,0,0,2013,"Male","FL"
"30","Black",1,1,1,0,2013,"Male","AL"
"31","White",1,1,1,0,2013,"Male","IN"
"32","",1,0,0,0,2013,"Male","DE"
"33","White",1,1,1,0,2013,"Male","AZ"
"34","White",1,1,1,0,2013,"Male","IL"
"35","White",1,1,1,0,2013,"Male","WI"
"36","Hispanic",1,1,1,0,2013,"Male","CO"
"37","NA_PI",1,1,1,0,2013,"Male","HI"
"38","White",1,1,1,0,2013,"Male","CA"
"39","White",1,1,1,0,2013,"Male","WI"
"40","White",1,1,1,0,2013,"Female","OH"
"41","White",1,1,1,0,2013,"Male","ME"
"42","White",1,1,1,0,2013,"Male","IL"
"43","White",1,1,1,0,2013,"Male","CT"
"44","White",1,1,1,0,2013,"Male","WA"
"45","Black",1,1,1,0,2013,"Male","OH"
"46","White",1,1,1,0,2013,"Male","FL"
"47","White",1,1,1,0,2013,"Male","CA"
"48","Hispanic",1,1,1,0,2013,"Male","FL"
"49","Hispanic",1,1,1,0,2013,"Male","FL"
"50","White",1,1,1,0,2013,"Male","NM"
"51","White",1,1,1,0,2013,"Male","CA"
"52","",1,1,1,0,2013,"Male","FL"
"53","Black",1,1,1,0,2013,"Male","PA"
"54","",1,0,0,0,2013,"Male","WA"
"55","White",1,1,1,0,2013,"Male","NV"
"56","Black",1,1,1,0,2013,"Male","MA"
"57","White",1,1,1,0,2013,"Male","AZ"
"58","White",1,1,1,0,2013,"Male","TX"
"59","",1,0,0,0,2013,"Male","MO"
"60","White",1,1,1,0,2013,"Male","IA"
"61","",1,1,1,0,2013,"Male","CA"
"62","Black",1,1,1,0,2013,"Male","AL"
"63","Hispanic",1,1,1,0,2013,"Male","NJ"
"64","Black",1,1,1,0,2013,"Male","DC"
"65","White",1,1,0,0,2013,"Male","OK"
"66","White",1,1,1,0,2013,"Male","TN"
"67","",1,1,1,0,2013,"Male","AZ"
"68","Black",1,1,1,0,2013,"Male","AL"
"69","Black",1,1,1,0,2013,"Male","OH"
"70","White",1,0,0,0,2013,"Male","MO"
"71","Hispanic",1,1,1,0,2013,"Female","FL"
"72","White",1,1,1,0,2013,"Male","MO"
"73","Black",1,1,1,0,2014,"Male","GA"
"74","Hispanic",1,1,1,0,2014,"Female","CA"
"75","White",1,1,1,0,2014,"Male","KY"
"76","Black",1,1,1,0,2014,"Male","FL"
"77","White",1,1,1,0,2014,"Male","MT"
"78","Black",1,0,0,0,2014,"Male","NJ"
"79","White",1,1,1,0,2014,"Male","AL"
"80","White",1,1,1,0,2014,"Male","PA"
"81","White",1,1,1,0,2014,"Male","FL"
"82","White",1,0,1,0,2014,"Male","AL"
"83","White",1,1,1,0,2014,"Male","CA"
"84","M",1,1,1,0,2014,"Male","AZ"
"85","White",1,1,1,0,2014,"Male","NJ"
"86","White",1,1,1,0,2014,"Male","UT"
"87","Black",1,1,1,0,2014,"Male","FL"
"88","White",1,0,0,0,2014,"Male","CA"
"89","White",1,1,1,0,2014,"Male","AL"
"90","Black",1,1,1,0,2014,"Male","FL"
"91","Black",1,1,1,0,2014,"Male","IL"
"92","White",1,1,1,0,2014,"Male","OH"
"93","Black",1,1,1,0,2014,"Male","TX"
"94","Hispanic",1,1,1,0,2014,"Male","CA"
"95","Hispanic",1,1,1,0,2014,"Male","CA"
"96","Other",1,1,1,0,2014,"Male","FL"
"97","Black",1,1,1,0,2014,"Male","DC"
"98","",1,1,0,0,2014,"Male","OR"
"99","Black",1,1,1,0,2014,"Male","MO"
"100","",1,1,0,0,2014,"Male","FL"
"101","White",1,1,1,0,2014,"Male","MN"
"102","Hispanic",1,1,1,0,2014,"Male","NM"
"103","White",1,1,1,0,2014,"Male","KY"
"104","White",1,1,1,0,2014,"Male","GA"
"105","White",1,1,1,0,2014,"Male","CA"
"106","White",1,1,1,0,2014,"Male","DE"
"107","White",1,1,1,0,2014,"Male","MT"
"108","Hispanic",1,0,0,0,2014,"Male","OK"
"109","NA_PI",1,1,1,0,2014,"Male","SD"
"110","Black",1,1,1,0,2014,"Male","MO"
"111","White",1,1,0,0,2014,"Male","AZ"
"112","White",1,1,1,0,2014,"Female","TX"
"113","NA_PI",1,1,1,0,2014,"Male","CA"
"114","White",1,1,1,0,2014,"Male","IN"
"115","Hispanic",1,1,1,0,2014,"Male","TX"
"116","",1,1,0,0,2014,"Male","CA"
"117","White",1,1,1,0,2014,"Male","NM"
"118","White",1,1,0,0,2014,"Male","AZ"
"119","White",1,1,1,0,2014,"Male","IA"
"120","White",1,1,1,0,2014,"Male","MN"
"121","White",1,1,1,0,2014,"Male","FL"
"122","Black",1,1,1,0,2014,"Male","TN"
"123","Black",1,1,1,0,2014,"Male","PA"
"124","Black",1,1,1,0,2014,"Male","TX"
"125","",1,0,0,0,2014,"Female","PA"
"126","Black",1,1,1,0,2014,"Male","MS"
"127","Hispanic",1,1,1,0,2014,"Male","FL"
"128","",1,1,1,0,2014,"Male","CA"
"129","White",1,1,1,0,2014,"Female","OK"
"130","White",1,1,1,0,2014,"Male","OH"
"131","Hispanic",1,1,1,0,2014,"Male","KS"
"132","",1,1,1,0,2014,"Male","TN"
"133","Black",1,0,0,0,2014,"Male","MS"
"134","White",1,1,1,0,2014,"Male","FL"
"135","White",1,1,1,0,2014,"Male","CO"
"136","White",1,1,1,0,2014,"Male","CA"
"137","Black",1,1,1,0,2014,"Male","NC"
"138","Hispanic",1,1,1,0,2014,"Male","FL"
"139","Hispanic",1,0,0,0,2014,"Female","CA"
"140","White",1,1,1,0,2014,"Male","IN"
"141","White",1,1,1,0,2014,"Male","GA"
"142","Black",1,1,1,0,2014,"Male","NY"
"143","White",1,1,1,0,2014,"Male","FL"
"144","Hispanic",1,1,1,0,2014,"Male","MI"
"145","Black",1,1,1,0,2014,"Male","TX"
"146","Black",1,1,1,0,2014,"Male","OK"
"147","Hispanic",1,0,0,0,2014,"Male","GA"
"148","White",1,1,1,0,2014,"Male","NC"
"149","",1,1,1,0,2014,"Male","IL"
"150","White",1,1,1,0,2014,"Male","NV"
"151","White",1,1,1,0,2014,"Male","SC"
"152","White",1,1,1,0,2014,"Male","CA"
"153","Hispanic",1,1,1,0,2014,"Male","LA"
"154","Black",1,0,1,0,2014,"Male","LA"
"155","White",1,1,1,0,2014,"Male","OK"
"156","White",1,1,1,0,2014,"Female","ME"
"157","Hispanic",1,1,1,0,2014,"Male","FL"
"158","Black",1,1,1,0,2014,"Male","CA"
"159","Hispanic",1,1,1,0,2014,"Male","TX"
"160","Black",1,1,1,0,2014,"Male","NC"
"161","Black",1,1,1,0,2014,"Male","AZ"
"162","Black",1,1,1,0,2014,"Male","OK"
"163","",1,0,0,0,2014,"Male","TX"
"164","Hispanic",1,1,1,0,2014,"Male","TX"
"165","White",1,1,1,0,2014,"Male","SC"
"166","Black",1,1,1,1,2015,"Male","NV"
"167","White",1,1,1,1,2015,"Male","WY"
"168","Hispanic",1,1,1,1,2015,"Male","CA"
"169","Asian",1,1,1,1,2015,"Male","CA"
"170","NA_PI",1,1,1,1,2015,"Female","CA"
"171","White",1,1,0,0,2015,"Male","FL"
"172","White",1,1,1,1,2015,"Male","VA"
"173","Hispanic",1,0,0,0,2015,"Female","PR"
"174","Hispanic",1,0,0,0,2015,"Female","PR"
"175","Hispanic",1,0,0,0,2015,"Male","PR"
"176","White",1,1,1,1,2015,"Male","AZ"
"177","",1,1,1,1,2015,"Male","MS"
"178","",1,1,1,1,2015,"Male","AZ"
"179","Black",1,1,1,1,2015,"Female","IL"
"180","Black",1,1,1,1,2015,"Male","IL"
"181","White",1,1,1,1,2015,"Male","CA"
"182","Black",1,1,1,1,2015,"Male","MI"
"183","Hispanic",1,1,1,1,2015,"Male","CA"
"184","White",1,1,1,1,2015,"Male","LA"
"185","White",1,1,1,1,2015,"Male","LA"
"186","Black",1,1,1,0,2015,"Male","NC"
"187","Black",1,1,1,1,2015,"Male","MI"
"188","Black",1,0,0,0,2015,"Male","DC"
"189","White",1,1,1,1,2015,"Male","VT"
"190","White",1,1,1,1,2015,"Male","KY"
"191","White",1,1,1,1,2015,"Male","FL"
"192","Hispanic",1,1,1,1,2015,"Male","NM"
"193","White",1,1,1,1,2015,"Male","CA"
"194","Black",1,1,1,1,2015,"Male","CO"
"195","White",1,1,1,1,2015,"Male","FL"
"196","White",1,1,1,1,2015,"Male","PA"
"197","Black",1,1,1,1,2015,"Male","LA"
"198","Black",1,1,1,1,2015,"Male","GA"
"199","Hispanic",1,1,1,0,2015,"Male","TX"
